 South Elba 7freq  9026                                     
  i p E A  cBO              ! SAGA Optio!options
        2000          64          20
  0.800000012      0.500000000       5.00000007E-02
 t                        ! snap options !snap options
           7          25
   200.679993       250.488007       314.940002       399.902313       499.511688       629.882019       799.804993      !frequency
   112.63650512695312        0.00000000       0.00000000       0.00000000      ocean ssp
   0.0000000000000000        1536.1120000000001     
   1.0000000000000000        1536.1120000000001     
   2.0000000000000000        1536.1120000000001     
   3.0000000000000000        1536.1120000000001     
   4.0000000000000000        1536.1120000000001     
   5.0000000000000000        1536.1120000000001     
   6.0000000000000000        1536.1120000000001     
   7.0000000000000000        1536.1120000000001     
   8.0000000000000000        1536.1070000000000     
   9.0000000000000000        1536.0920000000001     
   10.000000000000000        1536.0690000000000     
   11.000000000000000        1536.0530000000001     
   12.000000000000000        1536.0509999999999     
   13.000000000000000        1536.0440000000001     
   14.000000000000000        1536.0309999999999     
   15.000000000000000        1536.0139999999999     
   16.000000000000000        1535.9880000000001     
   17.000000000000000        1535.8689999999999     
   18.000000000000000        1535.3470000000000     
   19.000000000000000        1533.9250000000000     
   20.000000000000000        1531.0519999999999     
   21.000000000000000        1527.3540000000000     
   22.000000000000000        1525.0770000000000     
   23.000000000000000        1523.7170000000001     
   24.000000000000000        1522.7200000000000     
   25.000000000000000        1521.6959999999999     
   26.000000000000000        1520.7100000000000     
   27.000000000000000        1519.9140000000000     
   28.000000000000000        1519.2520000000000     
   29.000000000000000        1518.5709999999999     
   30.000000000000000        1518.0110000000000     
   31.000000000000000        1517.5580000000000     
   32.000000000000000        1517.1759999999999     
   33.000000000000000        1516.8240000000001     
   34.000000000000000        1516.5150000000001     
   35.000000000000000        1516.2439999999999     
   36.000000000000000        1515.9690000000001     
   37.000000000000000        1515.7360000000001     
   38.000000000000000        1515.4780000000001     
   39.000000000000000        1515.2280000000001     
   40.000000000000000        1515.0129999999999     
   41.000000000000000        1514.7970000000000     
   42.000000000000000        1514.5390000000000     
   43.000000000000000        1514.2780000000000     
   44.000000000000000        1514.0270000000000     
   45.000000000000000        1513.8009999999999     
   46.000000000000000        1513.5770000000000     
   47.000000000000000        1513.3810000000001     
   48.000000000000000        1513.2000000000000     
   49.000000000000000        1513.0370000000000     
   50.000000000000000        1512.8889999999999     
   51.000000000000000        1512.7410000000000     
   52.000000000000000        1512.6020000000001     
   53.000000000000000        1512.4780000000001     
   54.000000000000000        1512.3620000000001     
   55.000000000000000        1512.2380000000001     
   56.000000000000000        1512.1060000000000     
   57.000000000000000        1511.9730000000000     
   58.000000000000000        1511.8420000000001     
   59.000000000000000        1511.7210000000000     
   60.000000000000000        1511.6160000000000     
   61.000000000000000        1511.5039999999999     
   62.000000000000000        1511.3910000000001     
   63.000000000000000        1511.2870000000000     
   64.000000000000000        1511.2080000000001     
   65.000000000000000        1511.1289999999999     
   66.000000000000000        1511.0419999999999     
   67.000000000000000        1510.9480000000001     
   68.000000000000000        1510.8499999999999     
   69.000000000000000        1510.7490000000000     
   70.000000000000000        1510.6630000000000     
   71.000000000000000        1510.5830000000001     
   72.000000000000000        1510.5280000000000     
   73.000000000000000        1510.4790000000000     
   74.000000000000000        1510.4200000000001     
   75.000000000000000        1510.3620000000001     
   76.000000000000000        1510.2940000000001     
   77.000000000000000        1510.2290000000000     
   78.000000000000000        1510.1640000000000     
   79.000000000000000        1510.1010000000001     
   80.000000000000000        1510.0280000000000     
   81.000000000000000        1509.9549999999999     
   82.000000000000000        1509.8879999999999     
   112.63650512695312        1508.8000000000000     
   20.000000000000000        1.50000000       6.99250996E-02  sediment
   0.0000000000000000        1467.2095947265625     
   5.0000000000000000        1499.6772460937500     
   10.000000000000000        1520.5985107421875     
   20.000000000000000        1543.1140136718750     
   1.79999995      0.100000001       1593.11401      bottom
   0.00000000       0.00000000    

   67.1293106      Source depth

   96.6471634       34.6471634              32 -0.690155268      receivers+tilt

           1  number of ranges
   8824.31641    

          10
  9  1      0.700E+04      0.110E+05  128
  8  1       65.0           75.0      128
  1  1       110.           118.      128
 19  1      -3.00           3.00      128
 15  1       96.0           104.      128
 11  1      0.146E+04      0.150E+04  128
 11  2       10.0           50.0      128
 11  3       10.0           50.0      128
 11  4       10.0           50.0      128
  4  1      0.100E-01      0.400      128
