SAGA example 6 , HLA simulated data example                      
W C2 cb                   ! options
        2000          64          20
  0.8000000      0.5000000      5.0000001E-02
 x                       ! snap options   !snap options
          13          20
   49.00000       64.00000       79.00000       94.00000       112.0000    
   130.0000       148.0000       166.0000       201.0000       235.0000    
   283.0000       338.0000       388.0000      !frequency
   213.000000000000       0.0000000E+00  0.0000000E+00  0.0000000E+00  ocean ssp
  0.000000000000000E+000   1521.94000000000     
   10.1000000000000        1518.77000000000     
   19.8000000000000        1499.80000000000     
   30.3000000000000        1495.00000000000     
   60.5000000000000        1490.78000000000     
   90.7000000000000        1489.29000000000     
   120.000000000000        1487.86000000000     
   140.968000000000        1488.93000000000     
   150.454000000000        1488.88000000000     
   160.212000000000        1489.00000000000     
   170.184000000000        1488.42000000000     
   180.380000000000        1488.60000000000     
   189.979000000000        1488.47000000000     
   200.162000000000        1488.26000000000     
   213.000000000000        1488.26000000000     
   23.5000000000000        1.760000      0.2000000      sediment
  0.000000000000000E+000   1572.00000000000     
   23.5000000000000        1593.00000000000     
   2.060000      0.1000000       1880.000      bottom
  0.0000000E+00  0.0000000E+00
 
   60.15748      Source depth
 
   213.0000       313.0000              27  0.0000000E+00  receivers 
 
  0.0000000E+00  0.0000000E+00
   3.459600      0.0000000E+00
   7.231100      0.0000000E+00
   11.43780      0.0000000E+00
   16.01830      0.0000000E+00
   26.18360      0.0000000E+00
   32.03760      0.0000000E+00
   46.17370      0.0000000E+00
   54.54550      0.0000000E+00
   63.66850      0.0000000E+00
   73.61010      0.0000000E+00
   84.39320      0.0000000E+00
   96.15280      0.0000000E+00
   106.6440      0.0000000E+00
   149.5680      0.0000000E+00
   152.9420      0.0000000E+00
   156.6240      0.0000000E+00
   164.9930      0.0000000E+00
   169.9990      0.0000000E+00
   175.5490      0.0000000E+00
   181.7170      0.0000000E+00
   196.4100      0.0000000E+00
   202.9640      0.0000000E+00
   210.3390      0.0000000E+00
   217.2970      0.0000000E+00
   225.3440      0.0000000E+00
   242.8810      0.0000000E+00
   100.0000       14.96063      !array length and bow
   90.00000       90.00000       320.3150      !array rotations
           1  number of ranges
   2066.142    
 
           4
           9           1   400.0000       5000.000             128
           8           1   50.00000       80.00000             128
          21           5  0.0000000E+00   360.0000             128
          21           2  -20.00000       20.00000             128
